CODE,YEAR,DISEASE_CODE,DENOMINATOR,INCIDENCE_RATE
DEU,2009,YFEVER,"per 1,000,000 total population",
DEU,2008,CRS,"per 10,000 live births",0.0
DEU,2008,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2008,JAPENC,"per 1,000,000 total population",
DEU,2008,MEASLES,"per 1,000,000 total population",11.3
DEU,2008,MUMPS,"per 1,000,000 total population",
DEU,2008,NTETANUS,"per 1,000 live births",
DEU,2008,PERTUSSIS,"per 1,000,000 total population",
DEU,2008,POLIO,"per 1,000,000 <15 population",0.0
DEU,2008,RUBELLA,"per 1,000,000 total population",
DEU,2008,TTETANUS,"per 1,000,000 total population",
DEU,2008,YFEVER,"per 1,000,000 total population",0.0
DEU,2007,CRS,"per 10,000 live births",0.0
DEU,2007,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2007,JAPENC,"per 1,000,000 total population",
DEU,2007,MEASLES,"per 1,000,000 total population",7.0
DEU,2007,MUMPS,"per 1,000,000 total population",
DEU,2007,NTETANUS,"per 1,000 live births",
DEU,2007,PERTUSSIS,"per 1,000,000 total population",
DEU,2007,POLIO,"per 1,000,000 <15 population",0.0
DEU,2007,RUBELLA,"per 1,000,000 total population",
DEU,2007,TTETANUS,"per 1,000,000 total population",
DEU,2007,YFEVER,"per 1,000,000 total population",0.0
DEU,2006,CRS,"per 10,000 live births",0.0
DEU,2006,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2006,JAPENC,"per 1,000,000 total population",
DEU,2006,MEASLES,"per 1,000,000 total population",28.2
DEU,2006,MUMPS,"per 1,000,000 total population",
DEU,2006,NTETANUS,"per 1,000 live births",
DEU,2006,PERTUSSIS,"per 1,000,000 total population",
DEU,2006,POLIO,"per 1,000,000 <15 population",0.0
DEU,2006,RUBELLA,"per 1,000,000 total population",
DEU,2006,TTETANUS,"per 1,000,000 total population",
DEU,2006,YFEVER,"per 1,000,000 total population",0.0
DEU,2005,CRS,"per 10,000 live births",0.0
DEU,2005,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2005,MEASLES,"per 1,000,000 total population",9.5
DEU,2005,MUMPS,"per 1,000,000 total population",
DEU,2005,NTETANUS,"per 1,000 live births",
DEU,2005,PERTUSSIS,"per 1,000,000 total population",
DEU,2005,POLIO,"per 1,000,000 <15 population",0.0
DEU,2005,RUBELLA,"per 1,000,000 total population",
DEU,2005,TTETANUS,"per 1,000,000 total population",
DEU,2005,YFEVER,"per 1,000,000 total population",
DEU,2004,CRS,"per 10,000 live births",0.0
DEU,2004,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2004,MEASLES,"per 1,000,000 total population",1.5
DEU,2004,MUMPS,"per 1,000,000 total population",
DEU,2004,NTETANUS,"per 1,000 live births",
DEU,2004,PERTUSSIS,"per 1,000,000 total population",
DEU,2004,POLIO,"per 1,000,000 <15 population",0.0
DEU,2004,RUBELLA,"per 1,000,000 total population",
DEU,2004,TTETANUS,"per 1,000,000 total population",
DEU,2004,YFEVER,"per 1,000,000 total population",0.0
DEU,2003,CRS,"per 10,000 live births",0.0
DEU,2003,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2003,MEASLES,"per 1,000,000 total population",9.5
DEU,2003,MUMPS,"per 1,000,000 total population",
DEU,2003,NTETANUS,"per 1,000 live births",
DEU,2003,PERTUSSIS,"per 1,000,000 total population",
DEU,2003,POLIO,"per 1,000,000 <15 population",0.0
DEU,2003,RUBELLA,"per 1,000,000 total population",
DEU,2003,TTETANUS,"per 1,000,000 total population",
DEU,2003,YFEVER,"per 1,000,000 total population",0.0
DEU,2002,CRS,"per 10,000 live births",0.0
DEU,2002,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2002,MEASLES,"per 1,000,000 total population",56.7
DEU,2002,MUMPS,"per 1,000,000 total population",
DEU,2002,NTETANUS,"per 1,000 live births",
DEU,2002,PERTUSSIS,"per 1,000,000 total population",
DEU,2002,POLIO,"per 1,000,000 <15 population",0.0
DEU,2002,RUBELLA,"per 1,000,000 total population",
DEU,2002,TTETANUS,"per 1,000,000 total population",
DEU,2002,YFEVER,"per 1,000,000 total population",0.0
DEU,2001,CRS,"per 10,000 live births",0.0
DEU,2001,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2001,MEASLES,"per 1,000,000 total population",73.5
DEU,2001,MUMPS,"per 1,000,000 total population",
DEU,2001,NTETANUS,"per 1,000 live births",
DEU,2001,PERTUSSIS,"per 1,000,000 total population",
DEU,2001,POLIO,"per 1,000,000 <15 population",0.0
DEU,2001,RUBELLA,"per 1,000,000 total population",
DEU,2001,TTETANUS,"per 1,000,000 total population",
DEU,2001,YFEVER,"per 1,000,000 total population",0.0
DEU,2000,CRS,"per 10,000 live births",0.1
DEU,2000,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,2000,MEASLES,"per 1,000,000 total population",
DEU,2000,MUMPS,"per 1,000,000 total population",
DEU,2000,NTETANUS,"per 1,000 live births",0.0
DEU,2000,PERTUSSIS,"per 1,000,000 total population",
DEU,2000,POLIO,"per 1,000,000 <15 population",0.0
DEU,2000,RUBELLA,"per 1,000,000 total population",
DEU,2000,TTETANUS,"per 1,000,000 total population",0.1
DEU,2000,YFEVER,"per 1,000,000 total population",0.0
DEU,1999,CRS,"per 10,000 live births",0.1
DEU,1999,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,1999,MEASLES,"per 1,000,000 total population",
DEU,1999,MUMPS,"per 1,000,000 total population",
DEU,1999,NTETANUS,"per 1,000 live births",
DEU,1999,PERTUSSIS,"per 1,000,000 total population",
DEU,1999,POLIO,"per 1,000,000 <15 population",
DEU,1999,RUBELLA,"per 1,000,000 total population",
DEU,1999,TTETANUS,"per 1,000,000 total population",
DEU,1999,YFEVER,"per 1,000,000 total population",
DEU,1998,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,1998,MEASLES,"per 1,000,000 total population",
DEU,1998,NTETANUS,"per 1,000 live births",
DEU,1998,PERTUSSIS,"per 1,000,000 total population",
DEU,1998,POLIO,"per 1,000,000 <15 population",
DEU,1998,TTETANUS,"per 1,000,000 total population",0.1
DEU,1998,YFEVER,"per 1,000,000 total population",
DEU,1997,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,1997,MEASLES,"per 1,000,000 total population",
DEU,1997,NTETANUS,"per 1,000 live births",0.0
DEU,1997,PERTUSSIS,"per 1,000,000 total population",
DEU,1997,POLIO,"per 1,000,000 <15 population",
DEU,1997,TTETANUS,"per 1,000,000 total population",0.1
DEU,1997,YFEVER,"per 1,000,000 total population",
DEU,1996,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,1996,MEASLES,"per 1,000,000 total population",
DEU,1996,NTETANUS,"per 1,000 live births",0.0
DEU,1996,PERTUSSIS,"per 1,000,000 total population",
DEU,1996,POLIO,"per 1,000,000 <15 population",
DEU,1996,TTETANUS,"per 1,000,000 total population",0.2
DEU,1996,YFEVER,"per 1,000,000 total population",
DEU,1995,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,1995,MEASLES,"per 1,000,000 total population",
DEU,1995,NTETANUS,"per 1,000 live births",0.0
DEU,1995,PERTUSSIS,"per 1,000,000 total population",
DEU,1995,POLIO,"per 1,000,000 <15 population",
DEU,1995,TTETANUS,"per 1,000,000 total population",0.1
DEU,1995,YFEVER,"per 1,000,000 total population",
DEU,1994,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1994,MEASLES,"per 1,000,000 total population",
DEU,1994,NTETANUS,"per 1,000 live births",0.0
DEU,1994,PERTUSSIS,"per 1,000,000 total population",
DEU,1994,POLIO,"per 1,000,000 <15 population",
DEU,1994,TTETANUS,"per 1,000,000 total population",0.2
DEU,1994,YFEVER,"per 1,000,000 total population",
DEU,1993,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1993,MEASLES,"per 1,000,000 total population",
DEU,1993,NTETANUS,"per 1,000 live births",0.0
DEU,1993,PERTUSSIS,"per 1,000,000 total population",
DEU,1993,POLIO,"per 1,000,000 <15 population",
DEU,1993,TTETANUS,"per 1,000,000 total population",0.2
DEU,1993,YFEVER,"per 1,000,000 total population",
DEU,1992,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,1992,MEASLES,"per 1,000,000 total population",
DEU,1992,NTETANUS,"per 1,000 live births",0.0
DEU,1992,PERTUSSIS,"per 1,000,000 total population",
DEU,1992,POLIO,"per 1,000,000 <15 population",
DEU,1992,TTETANUS,"per 1,000,000 total population",0.2
DEU,1992,YFEVER,"per 1,000,000 total population",
DEU,1991,DIPHTHERIA,"per 1,000,000 total population",0.0
DEU,1991,MEASLES,"per 1,000,000 total population",
DEU,1991,NTETANUS,"per 1,000 live births",0.0
DEU,1991,PERTUSSIS,"per 1,000,000 total population",
DEU,1991,POLIO,"per 1,000,000 <15 population",
DEU,1991,TTETANUS,"per 1,000,000 total population",0.2
DEU,1991,YFEVER,"per 1,000,000 total population",
DEU,1990,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1990,MEASLES,"per 1,000,000 total population",
DEU,1990,NTETANUS,"per 1,000 live births",0.0
DEU,1990,PERTUSSIS,"per 1,000,000 total population",
DEU,1990,POLIO,"per 1,000,000 <15 population",
DEU,1990,TTETANUS,"per 1,000,000 total population",0.2
DEU,1990,YFEVER,"per 1,000,000 total population",
DEU,1989,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1989,MEASLES,"per 1,000,000 total population",0.6
DEU,1989,NTETANUS,"per 1,000 live births",0.0
DEU,1989,PERTUSSIS,"per 1,000,000 total population",1.2
DEU,1989,POLIO,"per 1,000,000 <15 population",
DEU,1989,TTETANUS,"per 1,000,000 total population",0.2
DEU,1989,YFEVER,"per 1,000,000 total population",
DEU,1988,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1988,MEASLES,"per 1,000,000 total population",0.2
DEU,1988,NTETANUS,"per 1,000 live births",0.0
DEU,1988,PERTUSSIS,"per 1,000,000 total population",3.1
DEU,1988,POLIO,"per 1,000,000 <15 population",
DEU,1988,TTETANUS,"per 1,000,000 total population",0.2
DEU,1988,YFEVER,"per 1,000,000 total population",
DEU,1987,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1987,MEASLES,"per 1,000,000 total population",2.4
DEU,1987,NTETANUS,"per 1,000 live births",0.0
DEU,1987,PERTUSSIS,"per 1,000,000 total population",0.8
DEU,1987,POLIO,"per 1,000,000 <15 population",
DEU,1987,TTETANUS,"per 1,000,000 total population",0.2
DEU,1987,YFEVER,"per 1,000,000 total population",
DEU,1986,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1986,MEASLES,"per 1,000,000 total population",2.6
DEU,1986,NTETANUS,"per 1,000 live births",0.0
DEU,1986,PERTUSSIS,"per 1,000,000 total population",1.0
DEU,1986,POLIO,"per 1,000,000 <15 population",
DEU,1986,TTETANUS,"per 1,000,000 total population",0.4
DEU,1986,YFEVER,"per 1,000,000 total population",
DEU,1985,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1985,MEASLES,"per 1,000,000 total population",7.3
DEU,1985,NTETANUS,"per 1,000 live births",0.0
DEU,1985,PERTUSSIS,"per 1,000,000 total population",3.9
DEU,1985,POLIO,"per 1,000,000 <15 population",
DEU,1985,TTETANUS,"per 1,000,000 total population",0.2
DEU,1985,YFEVER,"per 1,000,000 total population",
DEU,1984,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1984,MEASLES,"per 1,000,000 total population",150.8
DEU,1984,NTETANUS,"per 1,000 live births",0.0
DEU,1984,PERTUSSIS,"per 1,000,000 total population",2.4
DEU,1984,POLIO,"per 1,000,000 <15 population",
DEU,1984,TTETANUS,"per 1,000,000 total population",0.3
DEU,1984,YFEVER,"per 1,000,000 total population",
DEU,1983,DIPHTHERIA,"per 1,000,000 total population",0.2
DEU,1983,MEASLES,"per 1,000,000 total population",125.3
DEU,1983,NTETANUS,"per 1,000 live births",0.0
DEU,1983,PERTUSSIS,"per 1,000,000 total population",2.6
DEU,1983,POLIO,"per 1,000,000 <15 population",
DEU,1983,TTETANUS,"per 1,000,000 total population",0.3
DEU,1983,YFEVER,"per 1,000,000 total population",
DEU,1982,DIPHTHERIA,"per 1,000,000 total population",0.4
DEU,1982,MEASLES,"per 1,000,000 total population",25.9
DEU,1982,NTETANUS,"per 1,000 live births",0.0
DEU,1982,PERTUSSIS,"per 1,000,000 total population",2.8
DEU,1982,POLIO,"per 1,000,000 <15 population",
DEU,1982,TTETANUS,"per 1,000,000 total population",0.3
DEU,1982,YFEVER,"per 1,000,000 total population",
DEU,1981,DIPHTHERIA,"per 1,000,000 total population",0.1
DEU,1981,MEASLES,"per 1,000,000 total population",67.4
DEU,1981,NTETANUS,"per 1,000 live births",0.0
DEU,1981,PERTUSSIS,"per 1,000,000 total population",2.7
DEU,1981,POLIO,"per 1,000,000 <15 population",
DEU,1981,TTETANUS,"per 1,000,000 total population",0.3
DEU,1981,YFEVER,"per 1,000,000 total population",
DEU,1980,DIPHTHERIA,"per 1,000,000 total population",0.2
DEU,1980,MEASLES,"per 1,000,000 total population",367.0
DEU,1980,NTETANUS,"per 1,000 live births",0.0
DEU,1980,PERTUSSIS,"per 1,000,000 total population",3.3
DEU,1980,POLIO,"per 1,000,000 <15 population",
DEU,1980,TTETANUS,"per 1,000,000 total population",0.3
DEU,1980,YFEVER,"per 1,000,000 total population",
DJI,2023,CRS,"per 10,000 live births",0.0
DJI,2023,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2023,INVASIVE_MENING,"per 1,000,000 total population",
DJI,2023,JAPENC,"per 1,000,000 total population",0.0
DJI,2023,MEASLES,"per 1,000,000 total population",386.8
DJI,2023,MUMPS,"per 1,000,000 total population",0.0
DJI,2023,NTETANUS,"per 1,000 live births",0.0
DJI,2023,PERTUSSIS,"per 1,000,000 total population",0.0
DJI,2023,POLIO,"per 1,000,000 <15 population",
DJI,2023,RUBELLA,"per 1,000,000 total population",4.3
DJI,2023,TTETANUS,"per 1,000,000 total population",0.9
DJI,2023,TYPHOID,"per 1,000,000 total population",11.3
DJI,2023,YFEVER,"per 1,000,000 total population",0.0
DJI,2022,CRS,"per 10,000 live births",0.0
DJI,2022,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2022,INVASIVE_MENING,"per 1,000,000 total population",0.0
DJI,2022,JAPENC,"per 1,000,000 total population",0.0
DJI,2022,MEASLES,"per 1,000,000 total population",181.2
DJI,2022,MUMPS,"per 1,000,000 total population",0.0
DJI,2022,NTETANUS,"per 1,000 live births",0.0
DJI,2022,PERTUSSIS,"per 1,000,000 total population",0.0
DJI,2022,POLIO,"per 1,000,000 <15 population",
DJI,2022,RUBELLA,"per 1,000,000 total population",22.9
DJI,2022,TTETANUS,"per 1,000,000 total population",0.0
DJI,2022,TYPHOID,"per 1,000,000 total population",50.1
DJI,2022,YFEVER,"per 1,000,000 total population",0.0
DJI,2021,CRS,"per 10,000 live births",
DJI,2021,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2021,INVASIVE_MENING,"per 1,000,000 total population",
DJI,2021,JAPENC,"per 1,000,000 total population",
DJI,2021,MEASLES,"per 1,000,000 total population",0.0
DJI,2021,MUMPS,"per 1,000,000 total population",0.0
DJI,2021,NTETANUS,"per 1,000 live births",0.0
DJI,2021,PERTUSSIS,"per 1,000,000 total population",0.0
DJI,2021,POLIO,"per 1,000,000 <15 population",0.0
DJI,2021,RUBELLA,"per 1,000,000 total population",0.0
DJI,2021,TTETANUS,"per 1,000,000 total population",0.0
DJI,2021,TYPHOID,"per 1,000,000 total population",
DJI,2021,YFEVER,"per 1,000,000 total population",0.0
DJI,2020,CRS,"per 10,000 live births",
DJI,2020,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2020,INVASIVE_MENING,"per 1,000,000 total population",
DJI,2020,JAPENC,"per 1,000,000 total population",
DJI,2020,MEASLES,"per 1,000,000 total population",
DJI,2020,MUMPS,"per 1,000,000 total population",
DJI,2020,NTETANUS,"per 1,000 live births",
DJI,2020,PERTUSSIS,"per 1,000,000 total population",
DJI,2020,POLIO,"per 1,000,000 <15 population",0.0
DJI,2020,RUBELLA,"per 1,000,000 total population",
DJI,2020,TTETANUS,"per 1,000,000 total population",
DJI,2020,TYPHOID,"per 1,000,000 total population",
DJI,2020,YFEVER,"per 1,000,000 total population",
DJI,2019,CRS,"per 10,000 live births",
DJI,2019,DIPHTHERIA,"per 1,000,000 total population",
DJI,2019,JAPENC,"per 1,000,000 total population",
DJI,2019,MEASLES,"per 1,000,000 total population",
DJI,2019,MUMPS,"per 1,000,000 total population",
DJI,2019,NTETANUS,"per 1,000 live births",
DJI,2019,PERTUSSIS,"per 1,000,000 total population",
DJI,2019,POLIO,"per 1,000,000 <15 population",0.0
DJI,2019,RUBELLA,"per 1,000,000 total population",
DJI,2019,TTETANUS,"per 1,000,000 total population",
DJI,2019,TYPHOID,"per 1,000,000 total population",
DJI,2019,YFEVER,"per 1,000,000 total population",
DJI,2018,CRS,"per 10,000 live births",
DJI,2018,DIPHTHERIA,"per 1,000,000 total population",
DJI,2018,JAPENC,"per 1,000,000 total population",
DJI,2018,MEASLES,"per 1,000,000 total population",26.1
DJI,2018,MUMPS,"per 1,000,000 total population",
DJI,2018,NTETANUS,"per 1,000 live births",0.0
DJI,2018,PERTUSSIS,"per 1,000,000 total population",
DJI,2018,POLIO,"per 1,000,000 <15 population",0.0
DJI,2018,RUBELLA,"per 1,000,000 total population",
DJI,2018,TTETANUS,"per 1,000,000 total population",0.0
DJI,2018,TYPHOID,"per 1,000,000 total population",0.0
DJI,2018,YFEVER,"per 1,000,000 total population",
DJI,2017,CRS,"per 10,000 live births",
DJI,2017,DIPHTHERIA,"per 1,000,000 total population",
DJI,2017,JAPENC,"per 1,000,000 total population",
DJI,2017,MEASLES,"per 1,000,000 total population",2.8
DJI,2017,MUMPS,"per 1,000,000 total population",
DJI,2017,NTETANUS,"per 1,000 live births",
DJI,2017,PERTUSSIS,"per 1,000,000 total population",
DJI,2017,POLIO,"per 1,000,000 <15 population",0.0
DJI,2017,RUBELLA,"per 1,000,000 total population",0.0
DJI,2017,TTETANUS,"per 1,000,000 total population",
DJI,2017,YFEVER,"per 1,000,000 total population",
DJI,2016,CRS,"per 10,000 live births",
DJI,2016,DIPHTHERIA,"per 1,000,000 total population",
DJI,2016,JAPENC,"per 1,000,000 total population",
DJI,2016,MEASLES,"per 1,000,000 total population",7.7
DJI,2016,MUMPS,"per 1,000,000 total population",
DJI,2016,NTETANUS,"per 1,000 live births",
DJI,2016,PERTUSSIS,"per 1,000,000 total population",
DJI,2016,POLIO,"per 1,000,000 <15 population",0.0
DJI,2016,RUBELLA,"per 1,000,000 total population",3.9
DJI,2016,TTETANUS,"per 1,000,000 total population",
DJI,2016,YFEVER,"per 1,000,000 total population",
DJI,2015,CRS,"per 10,000 live births",
DJI,2015,DIPHTHERIA,"per 1,000,000 total population",
DJI,2015,JAPENC,"per 1,000,000 total population",
DJI,2015,MEASLES,"per 1,000,000 total population",46.1
DJI,2015,MUMPS,"per 1,000,000 total population",
DJI,2015,NTETANUS,"per 1,000 live births",
DJI,2015,PERTUSSIS,"per 1,000,000 total population",
DJI,2015,POLIO,"per 1,000,000 <15 population",0.0
DJI,2015,RUBELLA,"per 1,000,000 total population",
DJI,2015,TTETANUS,"per 1,000,000 total population",
DJI,2015,YFEVER,"per 1,000,000 total population",
DJI,2014,CRS,"per 10,000 live births",
DJI,2014,DIPHTHERIA,"per 1,000,000 total population",
DJI,2014,JAPENC,"per 1,000,000 total population",
DJI,2014,MEASLES,"per 1,000,000 total population",
DJI,2014,MUMPS,"per 1,000,000 total population",
DJI,2014,NTETANUS,"per 1,000 live births",
DJI,2014,PERTUSSIS,"per 1,000,000 total population",
DJI,2014,POLIO,"per 1,000,000 <15 population",0.0
DJI,2014,RUBELLA,"per 1,000,000 total population",
DJI,2014,TTETANUS,"per 1,000,000 total population",
DJI,2014,YFEVER,"per 1,000,000 total population",
DJI,2013,CRS,"per 10,000 live births",
DJI,2013,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2013,JAPENC,"per 1,000,000 total population",
DJI,2013,MEASLES,"per 1,000,000 total population",28.4
DJI,2013,MUMPS,"per 1,000,000 total population",
DJI,2013,NTETANUS,"per 1,000 live births",
DJI,2013,PERTUSSIS,"per 1,000,000 total population",
DJI,2013,POLIO,"per 1,000,000 <15 population",0.0
DJI,2013,RUBELLA,"per 1,000,000 total population",0.0
DJI,2013,TTETANUS,"per 1,000,000 total population",
DJI,2013,YFEVER,"per 1,000,000 total population",
DJI,2012,CRS,"per 10,000 live births",
DJI,2012,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2012,JAPENC,"per 1,000,000 total population",
DJI,2012,MEASLES,"per 1,000,000 total population",733.4
DJI,2012,MUMPS,"per 1,000,000 total population",
DJI,2012,NTETANUS,"per 1,000 live births",0.0
DJI,2012,PERTUSSIS,"per 1,000,000 total population",
DJI,2012,POLIO,"per 1,000,000 <15 population",0.0
DJI,2012,RUBELLA,"per 1,000,000 total population",0.0
DJI,2012,TTETANUS,"per 1,000,000 total population",
DJI,2012,YFEVER,"per 1,000,000 total population",
DJI,2011,CRS,"per 10,000 live births",
DJI,2011,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2011,JAPENC,"per 1,000,000 total population",
DJI,2011,MEASLES,"per 1,000,000 total population",51.7
DJI,2011,MUMPS,"per 1,000,000 total population",
DJI,2011,NTETANUS,"per 1,000 live births",
DJI,2011,PERTUSSIS,"per 1,000,000 total population",
DJI,2011,POLIO,"per 1,000,000 <15 population",0.0
DJI,2011,RUBELLA,"per 1,000,000 total population",15.8
DJI,2011,TTETANUS,"per 1,000,000 total population",
DJI,2011,YFEVER,"per 1,000,000 total population",
DJI,2010,CRS,"per 10,000 live births",2.0
DJI,2010,DIPHTHERIA,"per 1,000,000 total population",0.0
DJI,2010,JAPENC,"per 1,000,000 total population",0.0
